date,description,amount,balance_after,type
2025-07-01,POS SETTLEMENT,4939.5,224939.5,credit
2025-07-01,POS PURCHASE - CARREFOUR,-2807.23,222132.27,debit
2025-07-01,POS PURCHASE - CARREFOUR,-1937.3,220194.97,debit
2025-07-01,ETISALAT BILL,-1432.8,218762.17,debit
2025-07-02,POS SETTLEMENT,10242.84,229005.01,credit
2025-07-02,DEBIT - SUPPLIER PMT,-3591.92,225413.09,debit
2025-07-02,ATM WITHDRAWAL DUBAI,-3377.63,222035.46,debit
2025-07-02,ETISALAT BILL,-4342.08,217693.38,debit
2025-07-03,TRF FROM AL FAJR TRADING,4857.93,222551.31,credit
2025-07-03,CHEQUE DEPOSIT 1234,10654.5,233205.81,credit
2025-07-03,ATM WITHDRAWAL DUBAI,-1399.96,231805.85,debit
2025-07-03,FUEL CARD - ENOC,-761.85,231044.0,debit
2025-07-04,ETISALAT BILL,-2302.84,235240.35,debit
2025-07-04,TRF FROM AL FAJR TRADING,8931.36,239975.36,credit
2025-07-04,DEWA BILL,-2432.17,237543.19,debit
2025-07-05,INWARD - GULF SOURCING LLC,5938.35,241178.7,credit
2025-07-05,INWARD - GULF SOURCING LLC,5321.94,246500.64,credit
2025-07-05,FUEL CARD - ENOC,-2190.44,244310.2,debit
2025-07-05,FUEL CARD - ENOC,-4199.91,240110.29,debit
2025-07-05,ATM WITHDRAWAL DUBAI,-2875.74,237234.55,debit
2025-07-05,ETISALAT BILL,-3491.02,233743.53,debit
2025-07-05,STANDING ORDER - AL HABTOOR REAL ESTATE RENT,-35000.0,198743.53,debit
2025-07-06,BANK CHARGES,-1339.08,215205.89,debit
2025-07-06,FUEL CARD - ENOC,-2434.11,212771.78,debit
2025-07-06,POS PURCHASE - CARREFOUR,-2633.06,216544.97,debit
2025-07-06,INWARD TT - HASSAN GENERAL TR,6676.2,205419.73,credit
2025-07-06,POS SETTLEMENT,10722.67,216142.4,credit
2025-07-06,INWARD TT - HASSAN GENERAL TR,3035.63,219178.03,credit
2025-07-07,INWARD TT NASEEM CUSTOMER PMT,12799.84,225571.62,credit
2025-07-07,POS PURCHASE - CARREFOUR,-614.45,224957.17,debit
2025-07-07,POS PURCHASE - CARREFOUR,-2514.86,222442.31,debit
2025-07-07,ETISALAT BILL,-4382.77,218059.54,debit
2025-07-07,BANK CHARGES,-1753.86,216305.68,debit
2025-07-08,BANK CHARGES,-633.14,238111.23,debit
2025-07-08,POS PURCHASE - CARREFOUR,-1269.05,238744.37,debit
2025-07-08,INWARD - GULF SOURCING LLC,10640.18,226945.86,credit
2025-07-08,DEPOSIT - CASH,13067.56,240013.42,credit
2025-07-09,CHEQUE DEPOSIT 1234,6820.26,244931.49,credit
2025-07-09,ETISALAT BILL,-2847.07,242084.42,debit
2025-07-09,DEBIT - SUPPLIER PMT,-733.05,241351.37,debit
2025-07-09,ATM WITHDRAWAL DUBAI,-3740.92,237610.45,debit
2025-07-10,ETISALAT BILL,-1046.79,248492.79,debit
2025-07-10,CHEQUE DEPOSIT 1234,10003.11,247613.56,credit
2025-07-10,POS SETTLEMENT,5797.22,253410.78,credit
2025-07-10,POS PURCHASE - CARREFOUR,-3871.2,249539.58,debit
2025-07-11,DEBIT - SUPPLIER PMT,-2854.06,245674.06,debit
2025-07-11,DEWA BILL,-4442.59,248528.12,debit
2025-07-11,POS SETTLEMENT,4477.92,252970.71,credit
2025-07-12,INWARD TT NASEEM CUSTOMER PMT,12371.14,258045.2,credit
2025-07-12,DEPOSIT - CASH,8183.25,266228.45,credit
2025-07-12,ATM WITHDRAWAL DUBAI,-1397.41,264831.04,debit
2025-07-12,POS PURCHASE - CARREFOUR,-4212.42,260618.62,debit
2025-07-12,POS PURCHASE - CARREFOUR,-3621.3,256997.32,debit
2025-07-12,ATM WITHDRAWAL DUBAI,-3020.32,253977.0,debit
2025-07-13,DEBIT - SUPPLIER PMT,-1937.96,267906.18,debit
2025-07-13,ATM WITHDRAWAL DUBAI,-2715.86,269844.14,debit
2025-07-13,ETISALAT BILL,-2557.77,272560.0,debit
2025-07-13,POS PURCHASE - CARREFOUR,-2302.34,275117.77,debit
2025-07-13,INWARD TT - HASSAN GENERAL TR,9585.08,277420.11,credit
2025-07-13,CHEQUE DEPOSIT 1234,6059.92,267835.03,credit
2025-07-13,INWARD TT NASEEM CUSTOMER PMT,7798.11,261775.11,credit
2025-07-14,POS SETTLEMENT,5281.74,273187.92,credit
2025-07-14,INWARD TT - HASSAN GENERAL TR,9131.96,282319.88,credit
2025-07-14,DEWA BILL,-3881.06,278438.82,debit
2025-07-14,DEWA BILL,-1637.33,276801.49,debit
2025-07-14,DEBIT - SUPPLIER PMT,-521.59,276279.9,debit
2025-07-15,ATM WITHDRAWAL DUBAI,-1889.06,297376.54,debit
2025-07-15,ETISALAT BILL,-1170.59,300596.02,debit
2025-07-15,FUEL CARD - ENOC,-1330.42,299265.6,debit
2025-07-15,INWARD TT - HASSAN GENERAL TR,13004.83,289284.73,credit
2025-07-15,CHEQUE DEPOSIT 1234,12481.88,301766.61,credit
2025-07-16,INWARD TT NASEEM CUSTOMER PMT,12074.96,309451.5,credit
2025-07-16,BANK CHARGES,-794.85,308656.65,debit
2025-07-16,DEBIT - SUPPLIER PMT,-2422.44,306234.21,debit
2025-07-16,DEWA BILL,-810.35,305423.86,debit
2025-07-17,ETISALAT BILL,-1582.19,307884.46,debit
2025-07-17,POS SETTLEMENT,12795.94,318219.8,credit
2025-07-17,BANK CHARGES,-3989.93,314229.87,debit
2025-07-17,ETISALAT BILL,-4058.34,310171.53,debit
2025-07-17,BANK CHARGES,-704.88,309466.65,debit
2025-07-18,BANK CHARGES,-1355.25,318943.59,debit
2025-07-18,ETISALAT BILL,-3747.12,320298.84,debit
2025-07-18,DEBIT - SUPPLIER PMT,-4439.17,324045.96,debit
2025-07-18,DEPOSIT - CASH,11959.03,319843.49,credit
2025-07-18,INWARD TT - HASSAN GENERAL TR,4539.66,331879.25,credit
2025-07-18,INWARD TT - HASSAN GENERAL TR,7496.1,327339.59,credit
2025-07-18,BANK CHARGES,-3394.12,328485.13,debit
2025-07-19,DEWA BILL,-802.01,331003.67,debit
2025-07-19,DEPOSIT - CASH,9804.8,328748.39,credit
2025-07-19,CHEQUE DEPOSIT 1234,3057.29,331805.68,credit
2025-07-19,DEWA BILL,-3499.93,327503.74,debit
2025-07-20,WIRE OUT - LIWA TRADING SUPPLIER,-50620.64,230959.5,debit
2025-07-20,WIRE OUT - LIWA TRADING SUPPLIER,-54998.62,281580.14,debit
2025-07-20,INWARD - GULF SOURCING LLC,12509.01,340012.75,credit
